@relation InstanceResultListener

@attribute Key_Dataset {Dataset_IMPL_1}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.functions.LinearRegression,weka.classifiers.functions.SMOreg}
@attribute Key_Scheme_options {'-S 0 -R 1.0E-8 -num-decimal-places 4','-C 1.0 -N 0 -I \"weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1\" -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\"'}
@attribute Key_Scheme_version_ID {-3364580862046573747,-7149606251113102827}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute Correlation_coefficient numeric
@attribute Number_unclassified numeric
@attribute Percent_unclassified numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary string
@attribute measureKernelEvaluations numeric
@attribute measureCacheHits numeric

@data
Dataset_IMPL_1,9,6,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,1,0.062512,0.062512,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,919,?,?,?,?,?
Dataset_IMPL_1,9,7,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,1,0.163652,0.163652,250.014342,250.014342,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4318,1279,919,?,?,?,?,?
Dataset_IMPL_1,9,8,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,1,0.020545,0.020545,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,919,?,?,?,?,?
Dataset_IMPL_1,9,9,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,1,0.058278,0.058278,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,919,?,?,?,?,?
Dataset_IMPL_1,9,10,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,1,0.031973,0.031973,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,919,?,?,?,?,?
Dataset_IMPL_1,10,1,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,1,0.031973,0.031973,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,919,?,?,?,?,?
Dataset_IMPL_1,10,2,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,1,0.023974,0.023974,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,919,?,?,?,?,?
Dataset_IMPL_1,10,3,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,1,0.027781,0.027781,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,919,?,?,?,?,?
Dataset_IMPL_1,10,4,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,1,0.163652,0.163652,250.014342,250.014342,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4318,1279,919,?,?,?,?,?
Dataset_IMPL_1,10,5,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,1,0.058278,0.058278,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,919,?,?,?,?,?
Dataset_IMPL_1,10,6,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,1,0.056013,0.056013,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,919,?,?,?,?,?
Dataset_IMPL_1,10,7,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,1,0.062512,0.062512,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,919,?,?,?,?,?
Dataset_IMPL_1,10,8,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,1,0.031915,0.031915,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,919,?,?,?,?,?
Dataset_IMPL_1,10,9,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,1,0.020545,0.020545,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,919,?,?,?,?,?
Dataset_IMPL_1,10,10,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,1,0.071677,0.071677,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,919,?,?,?,?,?
Dataset_IMPL_1,1,1,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,2,0.089257,0.119469,221.788813,248.016719,-1,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4318,1279,964,?,?,?,?,?
Dataset_IMPL_1,1,2,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.028363,0.028363,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,1,3,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.034886,0.034886,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,1,4,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.058597,0.058597,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,1,5,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.032899,0.032899,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,1,6,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.01705,0.01705,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,1,7,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.07425,0.07425,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,1,8,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.054406,0.054406,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,1,9,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.024213,0.024213,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,1,10,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.058742,0.058742,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,2,1,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,2,0.044756,0.052686,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,964,?,?,?,?,?
Dataset_IMPL_1,2,2,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.058742,0.058742,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,2,3,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.01705,0.01705,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,2,4,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.032899,0.032899,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,2,5,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.020444,0.020444,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,2,6,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.058597,0.058597,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,2,7,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.164996,0.164996,242.311483,242.311483,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4318,1324,919,?,?,?,?,?
Dataset_IMPL_1,2,8,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.028363,0.028363,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,2,9,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.034886,0.034886,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,2,10,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.054406,0.054406,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,3,1,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,2,0.060385,0.061008,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,964,?,?,?,?,?
Dataset_IMPL_1,3,2,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.054406,0.054406,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,3,3,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.034886,0.034886,100,100,0,0,0,?,?,?,?,?,?,0.001,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,3,4,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.058742,0.058742,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,3,5,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.020444,0.020444,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,3,6,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.028363,0.028363,100,100,0,0,0,?,?,?,?,?,?,0.001,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,3,7,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.024213,0.024213,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,3,8,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.032899,0.032899,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,3,9,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.164996,0.164996,242.311483,242.311483,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4318,1324,919,?,?,?,?,?
Dataset_IMPL_1,3,10,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.01705,0.01705,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,4,1,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,2,0.050831,0.052156,100,100,0,0,0,?,?,?,?,?,?,0.001,0,0,0,0,0,4310,1279,964,?,?,?,?,?
Dataset_IMPL_1,4,2,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.164996,0.164996,242.311483,242.311483,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4318,1324,919,?,?,?,?,?
Dataset_IMPL_1,4,3,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.058743,0.058743,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,4,4,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.054406,0.054406,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,4,5,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.024213,0.024213,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,4,6,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.028363,0.028363,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,4,7,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.01705,0.01705,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,4,8,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.07425,0.07425,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,4,9,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.034886,0.034886,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,4,10,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.020444,0.020444,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,5,1,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,2,0.048502,0.049478,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,964,?,?,?,?,?
Dataset_IMPL_1,5,2,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.028363,0.028363,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,5,3,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.07425,0.07425,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,5,4,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.01705,0.01705,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,5,5,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.058597,0.058597,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,5,6,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.020444,0.020444,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,5,7,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.058742,0.058742,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,5,8,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.024213,0.024213,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,5,9,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.034886,0.034886,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,5,10,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.164996,0.164996,242.311483,242.311483,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4318,1324,919,?,?,?,?,?
Dataset_IMPL_1,6,1,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,2,0.041655,0.04406,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,964,?,?,?,?,?
Dataset_IMPL_1,6,2,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.020444,0.020444,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,6,3,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.164996,0.164996,242.311483,242.311483,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4318,1324,919,?,?,?,?,?
Dataset_IMPL_1,6,4,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.034886,0.034886,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,6,5,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.058597,0.058597,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,6,6,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.07425,0.07425,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,6,7,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.054406,0.054406,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,6,8,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.024213,0.024213,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,6,9,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.01705,0.01705,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,6,10,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.028363,0.028363,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,7,1,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,2,0.043677,0.045782,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,964,?,?,?,?,?
Dataset_IMPL_1,7,2,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.020444,0.020444,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,7,3,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.032899,0.032899,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,7,4,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.07425,0.07425,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,7,5,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.028363,0.028363,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,7,6,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.058597,0.058597,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,7,7,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.164996,0.164996,242.311483,242.311483,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4318,1324,919,?,?,?,?,?
Dataset_IMPL_1,7,8,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.01705,0.01705,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,7,9,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.058742,0.058742,100,100,0,0,0,?,?,?,?,?,?,0.001,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,7,10,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.034886,0.034886,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,8,1,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,9,2,0.029635,0.030171,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1279,964,?,?,?,?,?
Dataset_IMPL_1,8,2,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.058597,0.058597,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,8,3,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.058742,0.058742,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,8,4,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.024213,0.024213,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,8,5,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.034886,0.034886,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
Dataset_IMPL_1,8,6,weka.classifiers.functions.LinearRegression,'-S 0 -R 1.0E-8 -num-decimal-places 4',-3364580862046573747,20170607.0104,10,1,0.028363,0.028363,100,100,0,0,0,?,?,?,?,?,?,0,0,0,0,0,0,4310,1324,919,?,?,?,?,?
